[0.014s] Invoking command in '~/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --build ~/dev_ws/build/articubot_one -- -j16 -l16
[0.061s] Invoked command in '~/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --build ~/dev_ws/build/articubot_one -- -j16 -l16
[0.109s] Invoking command in '~/dev_ws/build/articubot_one': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --install ~/dev_ws/build/articubot_one
[0.119s] -- Install configuration: ""
[0.120s] -- Execute custom install script
[0.121s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/drive_bot.rviz
[0.121s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/empty.yaml
[0.121s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/config/view_bot.rviz
[0.121s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/gazebo_control.xacro
[0.122s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/inertial_macros.xacro
[0.122s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/lidar.xacro
[0.122s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/robot.urdf.xacro
[0.122s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/description/robot_core.xacro
[0.123s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/launch/launch_sim.launch.py
[0.123s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/launch/rsp.launch.py
[0.123s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/worlds/empty.world
[0.123s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/worlds/my_world.world
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/package_run_dependencies/articubot_one
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/parent_prefix_path/articubot_one
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.sh
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/ament_prefix_path.dsv
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/path.sh
[0.124s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/environment/path.dsv
[0.125s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.bash
[0.125s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.sh
[0.125s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.zsh
[0.125s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/local_setup.dsv
[0.125s] -- Symlinking: ~/dev_ws/install/articubot_one/share/articubot_one/package.dsv
[0.136s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/ament_index/resource_index/packages/articubot_one
[0.136s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig.cmake
[0.136s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/cmake/articubot_oneConfig-version.cmake
[0.136s] -- Up-to-date symlink: ~/dev_ws/install/articubot_one/share/articubot_one/package.xml
[0.140s] Invoked command in '~/dev_ws/build/articubot_one' returned '0': CMAKE_PREFIX_PATH=~/dev_ws/install/articubot_one:/opt/ros/humble:~/catkin_ws/devel /usr/bin/cmake --install ~/dev_ws/build/articubot_one
